AUTHOR_ID,AUTHOR_NAME,TITLE_ID,TITLE,LANGUAGE,370
406,İBRAHİM HİLMİ ÇIĞIRAÇAN,,Umumî Ceb Atlası,T,
407,AHMED HAMİD ONGUNSU,,,,
408,ABDÜLVÂHİD EFENDİ,,,,
409,İSMAİL B İBRAHİM,,Yemen Vilâyet-i Celîlesinin Ahvâl-i Fenniyesi,T,
410,İSMAİL ZÜHDİ,,,,
411,MAHMUD RAGIB ULUĞ,,,,
412,MEHMED ENÎSÎ YALKI,,Marmara Denizi Rehberi,T,
413,MEHMED RÎFAT MANASTIRLI,,,,
414,YAKUB ŞEVKİ SUBAŞI,,,,
415,YUSUF HAFİD HANTUĞ,,Muhtasar Coğrafya-yı Osmânî,T,
415,YUSUF HAFİD HANTUĞ,,Mufassal Coğrafya-yı Umumî,T,
415,YUSUF HAFİD HANTUĞ,,Bursa’ya Seyahat,T,
415,YUSUF HAFİD HANTUĞ,,ilgili Coğrafya-yı Osmânı,T,
415,YUSUF HAFİD HANTUĞ,,Almanya Seyahatnamesi,T,
415,YUSUF HAFİD HANTUĞ,,Felemenk Seyahatnamesi,T,
415,YUSUF HAFİD HANTUĞ,,Yemen,T,
415,YUSUF HAFİD HANTUĞ,,Hulâşat Ahvâl al-Buldân fi Mamâlik-i Davlat-i Âl-i ‘Osman,T,
415,YUSUF HAFİD HANTUĞ,,ilgili Mir’ât-ı Bursa,T,
415,YUSUF HAFİD HANTUĞ,,ilgili Brezilya Seyahatnamesi,T,
415,YUSUF HAFİD HANTUĞ,,ilgili Karadeniz Boğazı İstihkâmâtının Kroki ve Resimlerini Hâvi Mecmuadır,T,
415,YUSUF HAFİD HANTUĞ,,ilgili Karadağ,T,
415,YUSUF HAFİD HANTUĞ,,Hatıratı,T,
415,YUSUF HAFİD HANTUĞ,,Miftâh-ı Yemen,T,
415,YUSUF HAFİD HANTUĞ,,al-Coğrafyat al-Hamaviyya,T,
415,YUSUF HAFİD HANTUĞ,,Aydın’da Seyahat,T,
415,YUSUF HAFİD HANTUĞ,,Anadolu Haritası,T,
415,YUSUF HAFİD HANTUĞ,,Mesafeleriyle Bazı İskelelerine Olan Mesafelerin Saat Haritası,T,
415,YUSUF HAFİD HANTUĞ,,Hicaz Demiryolu Güzergahını İrâe Eder Harita ve Profil-i Harita,T,
415,YUSUF HAFİD HANTUĞ,,Haritatu Coğrafya,T,
415,YUSUF HAFİD HANTUĞ,,Mukaddime-i Risâle-i Coğrafya,T,
415,YUSUF HAFİD HANTUĞ,,Rusya Haritası,T,
416,ABU RAŞÎD İBRAHİM ATIF B ŞAYH ÎSMAIL ALAŞARI,,,,
417,AHMED NACİ OSMAN SAMİ AHMED NÜRÎ,,,,
418,AHMED RASİM,,Seyahat,T,
419,ALÎ SUBHİ,,ilgili Coğrafya-yı Osmânı,T,
420,CEVAD BEY,,Almanya Seyahatnamesi,T,
420,CEVAD BEY,,Felemenk Seyahatnamesi,T,
421,ESAD CÂBİR B OSMAN RÂĞIB,,Yemen,T,
422,FAYZÎ B ABDURRAHMÂN,,Hulâşat Ahvâl al-Buldân fi Mamâlik-i Davlat-i Âl-i ‘Osman,T,
423,FETHULLAH KAPTAN FÂRÎSU ALİ OSMAN,,,,
424,HAŞAN TÂİB,,ilgili Mir’ât-ı Bursa,T,
425,HOCA BEKÎR EFENDİ,,ilgili Brezilya Seyahatnamesi,T,
426,İZZET PAŞA,,ilgili Karadeniz Boğazı İstihkâmâtının Kroki ve Resimlerini Hâvi Mecmuadır,T,
427,KÂMİL BAHRİYELİ,,ilgili Karadağ,T,
428,M ABDÜLFETTAH,,,,
429,MEHMED ZİYA,,Hatıratı,T,
430,MEMDUH PAŞA,,Miftâh-ı Yemen,T,
431,MERDANE EFENDİ,,al-Coğrafyat al-Hamaviyya,T,
432,MİDÎLLÎLİ M HAYREDDİN EFENDİ,,Aydın’da Seyahat,T,
433,OSMAN NÜRÎ,,Anadolu Haritası,T,
434,ÖMER PAŞA,,Mesafeleriyle Bazı İskelelerine Olan Mesafelerin Saat Haritası,T,
435,ÖMER ZEKİ HÜSEYİN MUİN,,Hicaz Demiryolu Güzergahını İrâe Eder Harita ve Profil-i Harita,T,
436,RÎFAT ALÎ BEY,,Haritatu Coğrafya,T,
437,SÂKIB EFENDİ,,,,
438,SALİH EFENDİ,,Mukaddime-i Risâle-i Coğrafya,T,
439,TEVFİK EFENDİ HAYRABOLULU CAFERZÂDE,,,,
440,VASFÎ BEY,,Rusya Haritası,T,
441,VELİYÜRREŞAD,,,,
